,b,z,d,e,a
918,7,13.288947489713207,13.569339460826521,12.901827063365651,4
919,9,11.443236654121275,11.805276799980327,11.295514609038198,4
920,3,4.942392036284495,5.085735918880385,3.311710255360178,2
921,1,11.12323932482382,9.994616327811125,10.792359190440523,9
922,1,4.301619247953597,4.769445973189555,5.639425703380382,3
923,0,8.687966952116033,10.769236580882756,7.7242768952642,8
924,3,9.624333988907384,9.870230815820289,8.558200717434074,9
925,9,17.59824937462995,14.645174273978682,17.659461746024707,8
926,8,8.238311793766401,9.479191365813303,8.349494937123646,1
927,6,13.309877284583147,12.60712950788376,13.687342003637132,7
928,9,15.970565269090509,18.2362779595862,15.85682669590587,7
929,6,14.278333029161633,14.394696480527594,14.350197193619966,6
930,6,13.546695323765876,11.86199462978005,13.195810550136876,7
931,7,8.887376170737214,6.822678680778462,7.61158001543725,2
932,0,3.4903072407464455,5.0300480034223245,3.418915372435795,5
933,9,9.121146901849897,10.22705188776717,9.845743898292362,0
934,9,15.823228878346823,18.049247764113513,16.338283504699156,6
935,7,6.919448108180777,6.930372593754333,5.17520598124149,0
936,3,10.494343640062558,10.437813756682878,10.74626900337164,8
937,3,2.4274133361536814,2.044694543995124,1.534643810296512,0
938,3,3.5351414354553206,2.8768511941961,4.927305440676703,0
939,5,11.759387939309157,11.36695838485134,12.085657722237537,6
940,6,8.361210115321118,8.578673447645148,9.257494075451724,1
941,5,8.005000106789643,7.1610993198775414,8.026168251204503,4
942,0,7.525977558417617,5.856688211543633,7.45992255952014,7
943,7,13.878296045582132,14.03817267959631,15.37414096323538,7
944,9,10.90776579536672,10.041570196673288,11.880540191991736,2
945,6,12.401825854034001,9.162388129093932,12.51968450628155,6
946,5,7.407656253624947,7.960223644281958,7.207989827487549,2
947,5,10.528768105791574,9.420709067674546,8.821593380260705,5
948,4,7.94252880780419,8.604318262494925,8.26709634267833,5
949,5,6.250188592833541,6.888036699349522,6.124084623513826,2
950,8,15.485868275517683,15.769458287040516,16.03982432259996,6
951,9,10.77942753251916,13.276245372875655,11.637246374053946,2
952,8,15.306014398017897,15.16796254804552,16.538935493065143,7
953,9,19.054666312043185,18.769026744544597,19.39165922293759,9
954,7,10.46344307236082,11.147115493777736,9.417082607232615,3
955,9,9.546522630972039,9.491075268858246,7.397209080053905,0
956,8,11.894577679243756,13.055071216637765,11.069877818886965,3
957,9,12.883336239103,11.614530331527478,14.216824738608068,6
958,7,9.510049844839465,8.257875397375125,11.333541314138905,3
959,7,12.468605796499592,13.23441528782581,12.230705044730417,5
960,0,9.387644307057657,8.222833367719055,7.926685052775306,8
961,9,9.066095559655773,9.675194166098487,8.417681984652933,0
962,4,7.155283538243904,7.52528638445427,8.293089360941774,4
963,3,8.181913950389498,7.487425664361835,7.590900776862392,6
964,1,1.8838612034530742,2.2510313636865082,2.4729851511205885,0
965,7,9.782226417608113,8.547633971823874,9.950784718906148,3
966,2,6.992799954209663,5.9929000279459625,7.7028032132467175,5
967,3,4.615030193772319,4.377842455360253,6.433041192719357,1
968,6,12.098476317306421,12.177404136378641,12.688257792840758,9
969,9,15.000367511508081,14.696728974520223,15.14728378814601,4
970,8,16.26892616494894,16.70204212882205,18.19729973075786,9
971,1,1.2419363694735717,1.6304027845218627,1.591488471098633,0
972,2,5.295302986503729,6.824669794851873,4.502355489172128,5
973,3,7.577458889594962,7.482173542449957,8.264924179364447,5
974,9,13.244688046365097,14.439251477549226,13.692143588498068,3
975,0,5.083832820334122,6.004558333228015,4.775930478063522,7
976,6,10.12620008718914,12.420177370482289,9.608614034722867,3
977,1,7.726303903767616,7.599045883865342,7.428044416452708,7
978,4,11.487164440220193,11.066805718767204,10.955275082718437,7
979,0,4.657524413485111,5.915218635728843,4.391764594772219,4
980,2,5.441421499490925,5.826854071232187,4.5986248972490635,3
981,1,1.1350493483691735,2.4167085651530726,1.5212040365289892,1
982,0,1.6354508534649763,2.3522496514544766,1.9466521674237955,2
983,6,6.538443822749184,4.431681731349689,6.883645599978654,2
984,4,7.49179633158808,7.868118108619263,7.429426992151425,3
985,0,4.702055154015926,5.013271051967416,4.5243918979908635,3
986,5,12.175559113323537,12.3086660157875,13.617564910977052,9
987,4,7.238354093861965,7.106111039738582,7.305759980699768,4
988,2,4.818224724117067,3.2260811963227387,6.081991570172543,3
989,6,15.173341423713554,16.04751834095188,14.17692544054724,9
990,9,16.879176301434427,17.252944729527922,17.468354135635806,7
991,8,12.847800019642333,13.949756717039758,12.113096982982318,5
992,8,12.68404127355435,11.145285749279097,12.127889345261016,5
993,8,16.10313070606974,16.61026519561501,15.69122486614219,7
994,1,7.661995567063305,7.427336229516742,7.187396598459527,6
995,2,11.538977975701098,11.682765985626627,11.069373319219247,9
996,6,15.112515711588115,14.889356077407223,16.32979080147868,9
997,4,11.983152210919858,12.526760138399988,12.028563384037499,7
998,1,1.3436906087697333,1.1808174877781537,1.5687459979793426,1
999,2,9.207305717813922,8.155390792758233,8.750145754262473,8
